4	«Замминистра здравоохранения» ЛНР перепутал лечение с болезнью	&quot;Замминистра здравоохранения ЛНР&quot; Демьян Пархомчук во время последнего заседания &quot;Совета министров ЛНР&quot; в захваченном боевиками Луганске назвал гемодиализ болезнью.
4	«Оппозиционный блок» жалуется на притеснения	Пресс-служба Левочкина прислала ссылку на заявления с обвинениями местной власти в намерениях снять &quot;Оппозиционный блок&quot; с выборов и с возмущением по поводу регистрации двойника Вилкула. Однако о снятии или нерегистрации кандидатов от &quot;Оппозиционного блока&quot; в Днепропетровске никакой информации нет.
3	71 тысяча военных в Украине получили участника боевых действий в Донбассе - Хартия'97	" ""Те, кто уже закончил свою войну, и те, кто находится в зоне АТО, по Вооруженным силам  Украины  - это 104 тысячи человек. На сегодня из них имеют право получить статус участника  боевых действий  92 тысячи. Реально уже получили статус участника  боевых действий  71 тыс.и 65,5 ... "
3	71 тысяча военных в Украине получили участника боевых действий в Донбассе - Хартия'97	" ""Те, кто уже закончил свою войну, и те, кто находится в зоне АТО, по Вооруженным силам  Украины  - это 104 тысячи человек. На сегодня из них имеют право получить статус участника  боевых действий  92 тысячи. Реально уже получили статус участника  боевых действий  71 тыс.и 65,5 ... "
4	Антон Поступаленко: «Не хочется, чтобы Металлург исчез»	Полузащитник донецкого &quot;Олимпика&quot; Антон Поступаленко прокомментировал выездную победу своей команды над запорожским &quot;Металлургом&quot; (0-3): - Сложный матч получился сегодня. Хотя игра и вовсе могла не состояться.
3	Аслунд: Чтобы забыли об Украине, Путину необходима победоносная война в Сирии - GORDONUA.COM	" ""Нанося удары по Сирии, Путин преследует много интересов. Ему нужно, чтобы забыли об  Украине , и для этого необходима победоносная  война . Он хочет, чтобы США и западный мир поддержали его, и надеется, что так можно уменьшить санкции. Он очень хочет изменить неудачную ... "
0	Боевики «ДНР» и их московские кураторы уже убивают друг друга	Во временно оккупированном Дебальцеве на мине подорвались трое полевых командиров 7-го артдивизиона ДНР &quot;Гвоздика&quot;. Среди погибших: командир артдивизиона Олег Башкардинов по кличке &quot;Михалыч&quot; и его приспешники Александр Захарианц по кличке &quot;Захар&quot; и Роман Фирсов по кличке &quot;Итальянец&quot;.
0	Боевики ДНР и ЛНР за сутки 2 раз обстреляли силы АТО	Боевики самопровозглашенных Донецкой и Луганской народных республик (ДНР и ЛНР) в ночь с 30 сентября на 1 октября открывали огонь по позициям украинских бойцов на востоке Украины два раза.
0	Боевики начали обстреливать друг-друга возле Горловки	Бойцы АТО предполагают, что террористы обстреливают позиции друг друга, чтобы обвинить украинскую сторону впоследствии перед миссией ОБСЕ в нарушении минских соглашений.
2	Боевики не бросили своего «грязного» дела, хотя перестали стрелять	На протяжении прошедших суток не зафиксировано ни одного обстрела в зоне проведения АТО на востоке Украины. Об этом сегодня во время брифинга сообщил представитель Администрации Президента по вопросам АТО Андрей Лысенко.
3	Боец «Правого сектора»: На самом деле боевые действия продолжаются, в больницу каждый день привозят раненых - FaceNews.ua	 В сравнении с прошлой весной  боевых действий  действительно нет, но раненых в больницу привозят каждый день, подчеркивает Белозерская. В разговоре с FaceNews она сообщила, что прекращение огня на условиях Путина дестабилизирует  Украину . «Это будет не украинский ... 
0	Боец АТО получил ранения во время преследования вражеской ДРГ	За прошедшие сутки в зоне АТО в схватке с диверсионно-разведывательной группой противника ранения получил один украинский военный. Об этом сообщил спикер АП по вопросам АТО Андрей Лысенко, новость передает &quot;Пресса Украины&quot;.
3	Более 11 тыс. пограничников получили статус участника боевых действий	С начала антитеррористической операции на востоке Украины статус участника боевых действий уже получили более 11300 пограничников. Об этом УНН сообщили в пресс-службе ГПСУ.
3	Боровой: Путин теряет первоначальный интерес к войне в Украине - Обозреватель	"Президент России Владимир Путин теряет первоначальный интерес к войне против Украины , так как он не смог выполнить свой первоначальный план. Об этом заявил российский оппозиционер Константин Боровой, передает ""Апостроф"". ""Быстрого разрешения ситуации в Украине не ..."
3	Бывший боевик вернулся в семью и решил помогать СБУ	Очередной боевик &quot;ДНР&quot; и &quot;ЛНР&quot; решил вернуться на подконтрольную украинской власти территорию. Как сообщает пресс-служба СБУ, террорист теперь помагает следствию и оказывает украинским спецслужбам любую помощь. Боевик разочаровался в идеалах, пропагандируемых в зоне АТО.
4	В «ДНР» террористы разграбили квартиру футболиста «Динамо»	Бразильский нападающий киевского &quot;Динамо&quot; Жуниор Мораес стал жертвой пророссийских террористов в Донецке. Квартиру, в которой футболист проживал во время выступлений за донецкий &quot;Металлург&quot;, попросту разграбили.
1	В ДНР заморозили отвод вооружений из-за обстрелов со стороны ВСУ	Александр Захарченко сообщил о том, что со стороны ВСУ ведутся обстрелы территории республики, в том числе — с применением тяжелых вооружений. Он обвинил Украину в нарушении Минских соглашений и заявил о приостановке процесса отвода вооружений в ДНР.
1	В ДНР заморозили отвод вооружений из-за обстрелов со стороны ВСУ	Самопровозглашенная Донецкая народная республики не начала отвода вооружений калибром менее 100 миллиметров из-за ночного обстрела Донецка. Об этом заявил глава &quot;ДНР&quot; Александр Захарченко, пишет сайт dnr-news.com.
4	В Донецке боевики разграбили квартиру футболиста «Динамо»	В оккупированном Донецке боевики террористической ДНР разграбили квартиру бразильского нападающего ФК &quot;Динамо&quot; Киев Жуниора Мораеса, передает vkulake.com. Об этом футболист рассказал в своем интервью.
4	В Донецке разграбили квартиру футболиста киевского «Динамо»	Бразильский нападающий киевского &quot;Динамо&quot; Жуниор Мораес стал жертвой пророссийских террористов в Донецке. Квартиру, в которой футболист проживал во время выступлений за донецкий &quot;Металлург&quot;, попросту разграбили.
3	В Донецкой области будут судить корректировщицу огня	Благодаря скоординированным мерам прокуратурой Донецкой области совместно с ГУМВД Украины в Донецкой области в июне текущего года террористку задержали и арестовали. Ей грозит до 15 лет лишения свободы.
1	В Донецкой области создан новый спецбатальон	В Донецкой области создано подразделение быстрого реагирования в зоне АТО Как сообщает пресс-служба ГУ МВД в Донецкой области, батальон патрульной службы милиции &quot;Артемовск&quot; и рота &quot;Туман&quot; расформированы. На их базе сформирован новый батальон.
1	В Донецкой области сформирован новый батальон быстрого реагирования	Приказом МВД Украины батальон патрульной службы милиции особого назначения &quot;Артемовск&quot; и рота &quot;Туман&quot; расформованы. Из лучших бойцов, большинство из которых прошли такие &quot;горячие точки&quot;, как Дебальцево, создано новое отдельное подразделение быстрого реагирования на экстренные ситуации.
0	В зоне АТО военный и мирный житель подорвались на растяжках	Вблизи Станицы Луганской боец пострадал, подорвавшись на растяжке. А в районе Счастья, как сообщалось ранее, в результате взрыва растяжки с гранатой ранен мирный житель. Напоминаем, что оба населенных пункта находятся на линии разграничения.
2	В зоне АТО за сутки обстрелов не было – спикер АП	За минувшие сутки в зоне проведения антитеррористической операции на востоке Украины обстрелов не было, сказал представитель Администрации президента по вопросам АТО Андрей Лысенко.
0	В зоне АТО за сутки ранен один боец, погибших нет	В зоне проведения антитеррористической операции (АТО) на Донбассе за минувшие сутки, 5 октября, был ранен один украинский военнослужащий, погибших нет.
0	В зоне АТО за сутки ранен один военный	В зоне проведения АТО на Донбассе за минувшие сутки ранен один украинский военный, погибших нет Об этом в ходе брифинга сообщил спикер сил АТО полковник Андрей Лысенко, пишет &quot;РБК-Украина&quot;.
1	В зоне АТО продолжается «тишина», двое бойцов подорвались на растяжках	За минувшие сутки в результате боевых действий в зоне АТО ни один из украинских военнослужащих не погиб. Об этом на брифинге 4 октября заявил представитель АП по вопросам АТО Андрей Лысенко.
0	В зоне АТО солдат и мирный житель подорвались на растяжках	Двое украинских военных подорвались на растяжках на донецком направлении в зоне АТО, погибших за минувшие сутки нет. Об этом сообщил спикер администрации президента Украины по вопросам АТО Андрей Лысенко на брифинге в воскресенье в Киеве.
	В Краматорске найден очередной тайник с оружием	По информации пресс-службы, в тайнике, который располагался на берегу реки Верхний Торец, было найдено два автомата Калашникова и 56 патронов. В настоящее время оружие изъято и направлено на экспертизу. Правоохранители устанавливают владельца оружия.
3	В Луганске боевики хотят порезать провода контактной сети трамваев	Движение трамваев прекращено с июля прошлого года. В Луганске назначенные боевиками власти города поручили коммунальной службе демонтировать все трамвайные контактные сети. Такое решение ставленники наемников объясняют фактами хищения проводов.
2	В Луганске возобновлена подача электроэнергии	О возобновлении подачи электричества сегодня, 4 октября, заявила пресс-служба энергохолдинга ДТЭК. Как говорится в сообщении, с 10:00 луганская ТЭС работает в штатном режиме. В северной части области все жители снова получают электроэнергию, начиная с 5:30 утра.
3	В Луганске официально вырежут трамвайную сеть	Сообщает пропагандистский сепаратистский ресурс ЛИЦ. &quot;Глава&quot; города Манолис Пилавов распорядился срезать и опечатать на складах электролинии и другое трамвайное оборудование, потому что и так воруют. Таким образом управленцы стараются сохранить их до &quot;возобновления движения трамваев в Луганске&quot;.
1	В Луганской области арестовали боевика «народной милиции» ЛНР	В Луганской области арестовали жителя пгт Меловое, который был членом &quot;11-го территориального батальона народной милиции&quot; так называемой &quot;Луганской народной республики&quot; (ЛНР). Об этом говорится в сообщении пресс-службы прокуратуры Луганской области.
2	В Луганской области продолжается отвод украинских танков	Сегодня, 6 октября, украинские военнослужащие продолжат отводить танки с передовых позиций в Луганской области. &quot;Долгожданное перемирие позволяет реализовать практическую часть отвода техники и вооружения калибром менее 100 мм от линии разграничения&quot;, - отметили в пресс-центре АТО.
4	В Луганской области хотят разобрать узкоколейку	В Попасной зампредседателя ЛОВГА Юрий Клименко провел совещание с силовиками и военными по борьбе с незаконным перемещением товаров через линию разграничения, по итогам которого было принято разобрать в населенном пункте Золотом узкоколейку, по которой на самодельной дрезине незаконно перевозили товар.
2	В прифронтовую Красногоровку возвращаются жители	Жители города Красногоровка, что на Донетчине, возвращаются к своим жилищам. К такому решению подтолкнуло людей затишье, которое сейчас проходит на территории Донецкой и Луганской областей. Об этом рассказали в пресс-службе МВД. Новость передает «Пресса Украины».
1	В районе АТО задержали очередную информаторку террористов	В пгт Мироновский Артемовского района Донецкой области Служба безопасности Украины совместно с военной прокуратурой сил АТО задержала информаторку террористов.
0	В Свердловске боевики ЛНР похитили пастора евангельской церкви	В оккупированном Свердловске Луганской области 27 сентября боевики захватили в плен пастора церкви христиан веры евангельской (ХВЕ) Тараса Сеня. Об этом сообщили на сайте Института религиозной свободы.
3	В Станице Луганской ведутся работы по оборудованию пешего перехода	В Станице Луганской прошло выездное совещание. Участие в нем приняли Юрий Клименко, замруководителя ЛОВГА, Евгений Андрущенко, начальник Луганского погранотряда, Олег Козловский, руководитель облуправления СБУ, а также силовики и руководство района.
3	В Станице Луганской готовятся к открытию пешеходного пункта пропуска	В Станице Луганской состоялось выездное совещание с участием заместителя руководителя Луганской облгосадминистрации Юрия Клименко, начальника Луганского пограничного отряда Евгения Андрущенко, начальника Управления СБУ в Луганской области Олега Козловского, военных, силовиков и руководства района по поводу открытия пешеходного пункта пропуска.
0	В Счастье вышли из строя 2 энергоблока ТЭЦ. Луганщина была обесточена	На ТЭЦ в г. Счастье (Луганская область) по техническим причинам вышли из строя два энергоблока. Об этом в Facebook сообщила замглавы Луганской областной военно-гражданской администрации Ольга Лишик. Отключение произошло в ночь на 4 октября.
3	В Украине беженцы из Сирии рассказали о жизни в Дамаске и смерти от бомбардировок - Последние новости в мире	"Авиакомпания, которая привезла беженцев , готова помогать и дальше. Ее руководитель, сириец по происхождению, уже 13 лет живет в Украине . ""Мы сделали этот самолет именно для того, чтобы украинцы и сирийцы могли уехать оттуда"", - говорит представитель компании Манали ..."
3	В штабе АТО уточнили даты отвода войск: опубликовано видео	Отвод вооружения малого калибра на Донбассе силы АТО начнут в 12:00 понедельника. Об этом сообщил спикер АТО в Луганской области Руслан Ткачук в комментарии каналу &quot;112 Украина&quot;.
3	Власти в Луганске оказались бессильны против воров контактной сети	Движение трамваев в Луганске было остановлено в связи с военными действиями в июле 2014 года. Все попытки новых властей возобновить запуск трамвайных маршрутов проваливаются из-за регулярных краж контактной сети.
0	Военные попали под интенсивный огонь боевиков	За минувшие сутки боевики дважды нарушили режим прекращения огня. Об этом сообщает Штаб военной операции. Так, в 20.50 в районе населенного пункта Зайцево противник открыл интенсивный огонь из гранатометов и крупнокалиберных пулеметов в направлении украинского опорного пункта.
3	Война в Сирии не заменит Путину войны в Украине – эксперт - Joinfo.ua	Война в Сирии не сможет заменить Путину войны в Украине , утверждает эксперт, предает Joinfo.ua . Россия сейчас находится в системе имперского милитаризма: одна война подходит к концу, одна находится в активной фазе и одна еще только готовится. Считается, что война в Сирии ...
3	"Война в Сирии: Обама назвал действия РФ ""рецептом катастрофы"" - РБК Украина"	" Россия окажется ""в трясине"" в том случае, если будет оказывать военную помощь Президенту Сирии Башару Асаду. Об этом заявил Президент США Барак Обама, передает Bloomberg. Как отмечается, американский лидер впервые прокомментировал сирийский кризис после того, как ... "
0	Война в Сирии: повстанцы сбили российский самолет - РБК Украина	 В сети Интернет появилось видео того, что якобы сирийские повстанцы, оказывающие вооруженное сопротивление войскам Президента Башара Асада, сбили штурмовик Су-25 российских ВВС, которые поддерживают режим нынешнего сирийского лидера. Отметим, на видеокадрах ... 
3	Война закончится с возвращением украинских территорий - Порошенко - ЛІГА.net	В Донбассе наступил режим полной тишины, однако война будет закончена лишь после того, как будет освобожден последний клочок украинской земли. Об этом сегодня заявил президент Петр Порошенко, выступая в военном институте КНУ им. Тараса Шевченко, передает ...
3	Война и мир на Донбассе: пять причин продления АТО - РИА Новости Украина	 Парижский саммит, нью-йоркское заседание Генассамблеи, минские встречи трехсторонней контактной группы – все это, казалось бы, строит дорогу к миру, к замораживанию конфликта на востоке  Украины . Но реакция  украинских  политиков на это говорит о том, что перспектива мира ... 
3	Война России против Украины: последние события в Донбассе - ЛІГА.net	После относительного затишья в конце года, с начала января российско-террористические войска пошли в активное наступление, сопровождающееся большими потерями с обеих сторон. Донецкий аэропорт, удерживаемый украинскими киборгами на протяжении 242 дней, из-за ...
3	Востоковед Сергей Данилов: Украина и Сирия - два театра одной войны - MIGnews.com.ua (Блог)	 На постсоветском пространстве любят рассказывать о теориях заговора. Якобы Катар собирался построить газопровод через Сирию. Да, собирался, но глупо утверждать, что это - причина  войны . Катар давно построил достаточные мощности для экспорта сжиженного газа в Европу без ... 
2	ВСУ начали отвод техники на Донбассе	Украинские военные начали отвод вооружений калибром менее 100 миллиметров от линии разграничения. В ходе отвода будут перемещены в определенные районы танки Т-64 и Т-72, противотанковые пушки Д-48 и Д-44 калибра 85 миллиметров и минометы 2Б-9 82-миллиметрового калибра.
4	ВСЮ увольняет первого судью, который открывал дела против майдановцев	В четверг в Киеве Высший совет юстиции принял решение уволить днепропетровского судью Николая Бибика, сообщает Громадське радіо. Это известный судья Бабушкинского районного суда Днепропетровска, который принимал незаконные решения по арестам майдановцев в 2014 году.
4	ВСЮ увольняет первого судью, сажавшего майдановцев	Высшим советом юстиции Украины на вчерашнем заседании принято решение внести предложение об увольнении с должности судьи Бабушкинского райсуда Днепропетровска Николая Бибика, судившего участников акций протеста во время Евромайдана. Об этом сообщила пресс-служба ВСЮ.
2	Вторые сутки перемирие на Донбассе соблюдается образцово, погибших нет	Уже вторые сутки перемирие на востоке Украины придерживается образцово. Об этом сообщил на брифинге в субботу, 3 октября, спикер Администрации президента по вопросам АТО Андрей Лысенко. &quot;Вчера обстрелов наших позиций не было&quot;, - сказал г-н Лысенко.
0	Вчера боевики дважды нарушили режим перемирия	На протяжении прошлых суток боевики дважды нарушали режим перемирия. Об этом сообщает пресс-центр АТО. Как сообщается, в 20:50 в районе населенного пункта Зайцево боевики открывали огонб в направлении украинского опорного пункта.
0	Вчера двое военных подорвались на растяжках	Вчера двое украинских военнослужащих были ранены в результате подрыва на растяжках. Об этом сегодня на брифинге в УКМЦ заявил представитель Администрации Президента Украины по вопросам АТО полковник Александр Мотузяник. По его словам, это произошло на донецком направлении.
0	Вчера на растяжках подорвались украинский воин и гражданский	За прошедшие сутки на Донбассе получили ранения один боец АТО и один местный житель. Об этом в ходе брифинга сообщил пресс-секретарь Администрации президента Украины по вопросам АТО Андрей Лысенко, передает Gazeta.ua.
3	Гиркин рассказал, сколько наемникам из Донбасса платят за бои в Сирии	Российские наемники едут в Сирию целыми бригадами из-за острой нужды в деньгах. Об этом рассказал экс-главарь террористов самопровозглашенной ДНР Игорь Гиркин (Стрелков) в интервью радиостанции &quot;Говорит Москва&quot;.
1	Главарь «ДНР» «приостановил» отвод вооружений	Главарь &quot;ДНР&quot; Александр Захарченко заявил о том, что боевики останавливают отвод вооружений, несмотря на подписанный им лично накануне документ в Минске. Об этом он заявил сегодня, 1 октября 2015 года передает &quot;Интерфакс&quot;. Он сослался на то, что украинские военные якобы обстреляли Донецк.
1	Главарь ДНР Захарченко отменил приказ об отводе вооружений	Главарь самопровозглашенной Донецкой народной республики (ДНР) Александр Захарченко отменил собственный приказ об отводе вооружений с линии разграничения. Об этом лидер террористов заявил в четверг, 1 октября на пресс-конференции, передаёт БИЗНЕС.
3	ГПС: более 11 тыс пограничников получили статус участников АТО	В пресс-службе Государственной пограничной службы Украины (ГПСУ) сообщили, что с начала антитеррористической операции (АТО) в Донбассе статус участника боевых действий получили более 11300 пограничников. Об этом идёт речь в сообщении пограничного ведомства в среду, 7 октября, передаёт БИЗНЕС.
1	Двух агентов террористов «ДНР» задержали в зоне АТО	Сотрудники Службы безопасности Украины (СБУ) задержали в Донецкой области двух агентов террористической организации &quot;Донецкая народная республика&quot; (&quot; ДНР&quot;). Об этом сообщили в пресс-службе СБУ.
	ДНР заявила об окончании войны: что ответила Украина - В городе	" Полномочный представитель самопровозглашенной ""Донецкой народной республики"" на переговорах в Минске Денис Пушилин заявил, что подписание договора об отводе техники в Донбассе калибром менее 100 миллиметров означает прекращение  войны . Об этом 30 сентября ... "
3	Еще один боевик «ДНР» сложил оружие и начал помогать СБУ	Как отмечается, бывший боевик, в рамках начатой СБУ программы возвращения граждан на подконтрольную Украине территорию, добровольно обратился к правоохранителям с заявлением о своем участии в &quot;ДНР&quot;. Мужчина признался в совершенном преступлении и согласился оказывать любую помощь следствию.
3	Еще один боевик ДНР сдался СБУ и может избежать уголовной ответственности	Как сообщал НБН, по данным СБУ, в 2015 году в результате добровольного отказа от участия в незаконных вооруженных формированиях, искреннего раскаяния и сотрудничества с правоохранительными органами, украинскими судами освобождены от уголовной ответственности более 60 человек.
2	Жизнь возвращается в прифронтовые поселки под Мариуполем	Прекращение активных боевых действий способствует началу налаживания жизни в прифронтовых поселках Фактическое отсутствие обстрелов украинских позиций, населенных пунктов формированиями &quot;ДНР&quot; позволило начать работы в социальных и гуманитарных сферах.
2	Жители Красногоровки Донецкой области возвращаются в свои дома	Отмечается, что сейчас в городе работают только две школы из пяти, поэтому встает вопрос быстрой реконструкции и открытия учебных заведений, которые получили существенные повреждения в ходе обстрелов террористов.
3	Житель Мелового взят под стражу за участие в боевых действиях против украинских силовиков - Остров	" ... находясь на временно оккупированной территории Луганской области, вступил в состав 11-го территориального батальона народной милиции ""ЛНР"", где принимал участие в  боевых действиях  на стороне незаконных вооруженных формирований против Вооруженных Сил  Украины "", ... "
0	За последние сутки в зоне АТО ранен один украинский боец	За минувшие сутки в зоне антитеррористической операции на Донбассе ранения получил один украинский военнослужащий, погибших нет. Об этом сегодня на брифинге сообщил представитель Администрации Президента Украины по вопросам АТО Андрей Лысенко.
1	За сутки боевики трижды нарушили режим перемирия	На сегодняшнем брифинге спикер Администрации президента по вопросам АТО Андрей Лысенко сообщил, что минувшие сутки в зоне проведения антитеррористической операции прошли без потерь для украинских военнослужащих, двое бойцов получили ранения, передает vkulake.com.
0	За сутки был ранен один украинский военный	В зоне проведения антитеррористической операции за последние сутки был ранен один военнослужащий. Об этом в ходе брифинга заявил спикер Администрации Президента по вопросам АТО Андрей Лысенко. По его словам, военный получил ранения в результате подрыва на растяжке.
0	За сутки в зоне АТО двое украинских военных получили ранения	Как сообщал УНИАН, боевики за минувшие сутки дважды обстреляли силы АТО на Донбассе. Как сообщал УНИАН, за предыдущие сутки в зоне АТО был ранен один украиснкий военный.
0	За сутки в зоне АТО один военный получил ранения	Представитель Администрации Президента Украины (АПУ) по вопросам АТО полковник Андрей Лысенко заявил, что на Донбассе за минувшие сутки, 1 октября, ранения получил один украинский военнослужащий, погибших нет, передает &quot;РБК-Украина&quot;.
0	За сутки в зоне АТО произошло 2 обстрела	В течение прошедших суток в зоне проведения АТО режим прекращения огня был нарушен два раза. Об этом сказали в пресс-центре АТО, передает сайт новостей Инфосми. (http: / / infosmi.net /) Вчера боевики открыли огонь в населенном пункте Зайцево, а также в Луганском.
1	Захарченко «отложил» отвод вооружений	Главарь донецких боевиков Александр Захарченко заявил, что боевики приостанавливают отвод вооружений калибром менее 100 мм. Об этом он заявил в четверг, передает &quot;Интерфакс&quot;. Захарченко заявил, что Украина якобы &quot;обстреляла Донецк&quot;.
0	Из-за аварии на ТЕС, Луганск остался без света	Заместитель главы Луганской областной военно-гражданской администрации Ольга Лишик сообщила, что по техническим причинам не работают энергоблоки, из-за чего город остался без света. В результате технической аварии на ТЭС без электроэнергии остался Луганск и большое количество городов Луганщины.
3	Как война в Сирии повлияет на переговоры по Минским соглашениям - РБК Украина	 Очередной этап переговоров в нормандском формате уже сегодня состоится в Париже. Почти сразу после поездки в Нью-Йорк президент  Украины  Петр Порошенко, канцлер Германии Ангела Меркель, президент Франции Франсуа Олланд и Президент РФ Владимир Путин встретятся, ... 
3	Как война в Сирии повлияет на положение Украины в мире. Мнение политолога - РИА Новости Украина	 Один вариант предложила Франция, другой —  Украина , но все это не достигло ожидаемого результата. Другой темой был конфликт в Сирии, и здесь тоже не было достигнуто четкого понимания. И ситуация только обострилась после этой ассамблеи. Как  война  в Сирии повлияет на ... 
0	Карта АТО на 1 октября: боевики совершили три вооруженные провокации	Карта АТО на 1 октября демонстрирует, что боевики продоложают совершать вооруженные провокации на фронте. Карта АТО на 1 октября показывает, что вчера было зафиксировано три вооруженные провокации врага, передает Joinfo.ua со ссылкой на Информцентр СНБО Украины.
3	Карта боевых действий на востоке Украины (4 октября) - FaceNews.ua	Напомним, ранее спикер Администрации президента по вопросам АТО Андрей Лысенко заявил, что Украина начала отвод военной техники калибром менее 100 мм от линии разграничения на определенные позиции.
3	Киев запутался в сроках отвода вооружений в Донбассе	Киевские власти совершенно запутались в сроках отвода тяжелых вооружений в зоне коне конфликта в Донбассе. На это указывают противоречивые заявления, которые делают украинские чиновники.
2	Киев назвал дату отвода вооружений в Донбассе	Украинские силовики начнут отвод техники калибром менее 100 мм под Донецком 18 октября.
2	Киев начал отвод техники на Донбассе	Пресс-офицер штаба АТО Анатолий Стельмах заявил, что сегодня Киев начал отвод техники калибром менее 100 мм. Это началась первая фаза отвода техники, которую, по договоренности, должны отвести не менее, чем на 15 км. от линии разграничения.
1	Киев отверг заявление Донецка об окончании войны в Донбассе - Lenta.ru	 «Ленты.ру») Андрей Лысенко ответил на заявление руководства самопровозглашенной Донецкой народной республики (ДНР) об окончании  войны  на территории страны, сообщает в четверг, 1 октября, телеканал «112  Украина ». « Война  не окончена, пока не захоронен последний ... 
2	Киев подтвердил начало отвода вооружения 5 октября в Донбассе	Спикер генерального штаба вооруженных сил Украины Владислав Селезнев в воскресенье заявил, что Киев подтвердил готовность 5 октября начать отвод вооружения калибром меньше 100 мм от линии соприкосновения в Донбассе.
3	Киев соврал об отводе вооружений в Донбассе	Напомним, накануне представитель администрации президента Украины Андрей Лысенко заявил, что ВСУ уже начали отвод вооружений калибра менее 100 мм в Донбассе. Это заявление было сделано вслед за аналогичным со стороны ЛНР.
3	Климкин рассказал о выборах на Донбассе и амнистии боевиков	Глава дипведомства добавил, что только после такого процесса Киев готов передать власть тем людям, которые будут избраны местными жителями на Донбассе. Напомним, ранее боевиками заявлялось, что они перенесут дату выборов, если Киевом будет проведена амнистия для сепаратистов.
3	Климкин рассказал, как боевики могут получить амнистию	Если ты хочешь, чтобы тебя амнистировали, то ты пишешь заявление и идешь в прокуратуру — украинскую прокуратуру, которая работает по украинским законам.
3	Корректировщицу огня «ДНР» будут судить в Донецкой области	Следователи прокуратуры установили, что женщина работала под позывным Малая корректировщицей огня. С февраля по июнь 2015 она передавала артиллеристу &quot;ДНР&quot; данные о перемещении техники и солдат Вооруженных сил Украины вблизи города Артемовска и в Артемовском районе Донецкой области.
